date,google_trends,topic
2024-05-11,27.714285714285715,economy
2024-05-12,27.0,economy
2024-05-13,26.0,economy
2024-05-14,25.0,economy
2024-05-15,24.0,economy
2024-05-16,23.0,economy
2024-05-17,22.0,economy
2024-05-18,21.0,economy
2024-05-19,20.0,economy
2024-05-20,20.857142857142858,economy
2024-05-21,21.714285714285715,economy
2024-05-22,22.57142857142857,economy
2024-05-23,23.428571428571427,economy
2024-05-24,24.285714285714285,economy
2024-05-25,25.142857142857142,economy
2024-05-26,26.0,economy
2024-05-27,32.285714285714285,economy
2024-05-28,38.57142857142857,economy
2024-05-29,44.85714285714286,economy
2024-05-30,51.14285714285714,economy
2024-05-31,57.42857142857143,economy
2024-06-01,63.714285714285715,economy
2024-06-02,70.0,economy
2024-06-03,63.285714285714285,economy
2024-06-04,56.57142857142857,economy
2024-06-05,49.85714285714286,economy
2024-06-06,43.14285714285714,economy
2024-06-07,36.42857142857143,economy
2024-06-08,29.714285714285715,economy
2024-06-09,23.0,economy
2024-06-10,22.142857142857142,economy
2024-06-11,21.285714285714285,economy
2024-06-12,20.42857142857143,economy
2024-06-13,19.571428571428573,economy
2024-06-14,18.714285714285715,economy
2024-06-15,17.857142857142858,economy
2024-06-16,17.0,economy
2024-06-17,18.714285714285715,economy
2024-06-18,20.428571428571427,economy
2024-06-19,22.142857142857142,economy
2024-06-20,23.857142857142858,economy
2024-06-21,25.57142857142857,economy
2024-06-22,27.285714285714285,economy
2024-06-23,29.0,economy
2024-06-24,37.42857142857143,economy
2024-06-25,45.85714285714286,economy
2024-06-26,54.285714285714285,economy
2024-06-27,62.714285714285715,economy
2024-06-28,71.14285714285714,economy
2024-06-29,79.57142857142857,economy
2024-06-30,88.0,economy
2024-07-01,79.0,economy
2024-07-02,70.0,economy
2024-07-03,61.0,economy
2024-07-04,52.0,economy
2024-07-05,43.0,economy
2024-07-06,34.0,economy
2024-07-07,25.0,economy
2024-07-08,23.857142857142858,economy
2024-07-09,22.714285714285715,economy
2024-07-10,21.571428571428573,economy
2024-07-11,20.42857142857143,economy
2024-07-12,19.285714285714285,economy
2024-07-13,18.142857142857142,economy
2024-07-14,17.0,economy
2024-07-15,17.142857142857142,economy
2024-07-16,17.285714285714285,economy
2024-07-17,17.428571428571427,economy
2024-07-18,17.571428571428573,economy
2024-07-19,17.714285714285715,economy
2024-07-20,17.857142857142858,economy
2024-07-21,18.0,economy
2024-07-22,19.0,economy
2024-07-23,20.0,economy
2024-07-24,21.0,economy
2024-07-25,22.0,economy
2024-07-26,23.0,economy
2024-07-27,24.0,economy
2024-07-28,25.0,economy
2024-07-29,29.857142857142858,economy
2024-07-30,34.714285714285715,economy
2024-07-31,39.57142857142857,economy
2024-08-01,44.42857142857143,economy
2024-08-02,49.285714285714285,economy
2024-08-03,54.14285714285714,economy
2024-08-04,59.0,economy
2024-08-05,55.714285714285715,economy
2024-08-06,52.42857142857143,economy
2024-08-07,49.14285714285714,economy
2024-08-08,45.85714285714286,economy
2024-08-09,42.57142857142857,economy
2024-08-10,39.285714285714285,economy
2024-08-11,36.0,economy
2024-08-12,35.57142857142857,economy
2024-08-13,35.142857142857146,economy
2024-08-14,34.714285714285715,economy
2024-08-15,34.285714285714285,economy
2024-08-16,33.857142857142854,economy
2024-08-17,33.42857142857143,economy
2024-08-18,33.0,economy
2024-08-19,31.571428571428573,economy
2024-08-20,30.142857142857142,economy
2024-08-21,28.714285714285715,economy
2024-08-22,27.285714285714285,economy
2024-08-23,25.857142857142858,economy
2024-08-24,24.42857142857143,economy
2024-08-25,23.0,economy
2024-08-26,28.714285714285715,economy
2024-08-27,34.42857142857143,economy
2024-08-28,40.14285714285714,economy
2024-08-29,45.85714285714286,economy
2024-08-30,51.57142857142857,economy
2024-08-31,57.285714285714285,economy
2024-09-01,63.0,economy
2024-09-02,57.42857142857143,economy
2024-09-03,51.85714285714286,economy
2024-09-04,46.285714285714285,economy
2024-09-05,40.714285714285715,economy
2024-09-06,35.142857142857146,economy
2024-09-07,29.57142857142857,economy
2024-09-08,24.0,economy
2024-09-09,22.857142857142858,economy
2024-09-10,21.714285714285715,economy
2024-09-11,20.571428571428573,economy
2024-09-12,19.42857142857143,economy
2024-09-13,18.285714285714285,economy
2024-09-14,17.142857142857142,economy
2024-09-15,16.0,economy
2024-09-16,15.857142857142858,economy
2024-09-17,15.714285714285714,economy
2024-09-18,15.571428571428571,economy
2024-09-19,15.428571428571429,economy
2024-09-20,15.285714285714286,economy
2024-09-21,15.142857142857142,economy
2024-09-22,15.0,economy
2024-09-23,21.142857142857142,economy
2024-09-24,27.285714285714285,economy
2024-09-25,33.42857142857143,economy
2024-09-26,39.57142857142857,economy
2024-09-27,45.714285714285715,economy
2024-09-28,51.85714285714286,economy
2024-09-29,58.0,economy
2024-09-30,52.857142857142854,economy
2024-10-01,47.714285714285715,economy
2024-10-02,42.57142857142857,economy
2024-10-03,37.42857142857143,economy
2024-10-04,32.285714285714285,economy
2024-10-05,27.14285714285714,economy
2024-10-06,22.0,economy
2024-10-07,21.428571428571427,economy
2024-10-08,20.857142857142858,economy
2024-10-09,20.285714285714285,economy
2024-10-10,19.714285714285715,economy
2024-10-11,19.142857142857142,economy
2024-10-12,18.571428571428573,economy
2024-10-13,18.0,economy
2024-10-14,18.0,economy
2024-10-15,18.0,economy
2024-10-16,18.0,economy
2024-10-17,18.0,economy
2024-10-18,18.0,economy
2024-10-19,18.0,economy
2024-10-20,18.0,economy
2024-10-21,18.857142857142858,economy
2024-10-22,19.714285714285715,economy
2024-10-23,20.57142857142857,economy
2024-10-24,21.428571428571427,economy
2024-10-25,22.285714285714285,economy
2024-10-26,23.142857142857142,economy
2024-10-27,24.0,economy
2024-10-28,31.142857142857142,economy
2024-10-29,38.285714285714285,economy
2024-10-30,45.42857142857143,economy
2024-10-31,52.57142857142857,economy
2024-11-01,59.714285714285715,economy
2024-11-02,66.85714285714286,economy
2024-11-03,74.0,economy
2024-11-04,68.57142857142857,economy
2024-11-05,63.14285714285714,economy
2024-11-06,57.714285714285715,economy
2024-11-07,52.285714285714285,economy
2024-11-08,46.857142857142854,economy
2024-11-09,41.42857142857143,economy
2024-11-10,36.0,economy
2024-11-11,34.57142857142857,economy
2024-11-12,33.142857142857146,economy
2024-11-13,31.714285714285715,economy
2024-11-14,30.285714285714285,economy
2024-11-15,28.857142857142858,economy
2024-11-16,27.42857142857143,economy
2024-11-17,26.0,economy
2024-11-18,25.142857142857142,economy
2024-11-19,24.285714285714285,economy
2024-11-20,23.42857142857143,economy
2024-11-21,22.571428571428573,economy
2024-11-22,21.714285714285715,economy
2024-11-23,20.857142857142858,economy
2024-11-24,20.0,economy
2024-11-25,28.285714285714285,economy
2024-11-26,36.57142857142857,economy
2024-11-27,44.85714285714286,economy
2024-11-28,53.142857142857146,economy
2024-11-29,61.42857142857143,economy
2024-11-30,69.71428571428572,economy
2024-12-01,78.0,economy
2024-12-02,70.42857142857143,economy
2024-12-03,62.85714285714286,economy
2024-12-04,55.285714285714285,economy
2024-12-05,47.714285714285715,economy
2024-12-06,40.142857142857146,economy
2024-12-07,32.57142857142857,economy
2024-12-08,25.0,economy
2024-12-09,26.714285714285715,economy
2024-12-10,28.428571428571427,economy
2024-12-11,30.142857142857142,economy
2024-12-12,31.857142857142858,economy
2024-12-13,33.57142857142857,economy
2024-12-14,35.285714285714285,economy
2024-12-15,37.0,economy
2024-12-16,38.857142857142854,economy
2024-12-17,40.714285714285715,economy
2024-12-18,42.57142857142857,economy
2024-12-19,44.42857142857143,economy
2024-12-20,46.285714285714285,economy
2024-12-21,48.14285714285714,economy
2024-12-22,50.0,economy
2024-12-23,55.142857142857146,economy
2024-12-24,60.285714285714285,economy
2024-12-25,65.42857142857143,economy
2024-12-26,70.57142857142857,economy
2024-12-27,75.71428571428572,economy
2024-12-28,80.85714285714286,economy
2024-12-29,86.0,economy
2024-12-30,77.28571428571429,economy
2024-12-31,68.57142857142857,economy
2025-01-01,59.85714285714286,economy
2025-01-02,51.142857142857146,economy
2025-01-03,42.42857142857143,economy
2025-01-04,33.71428571428572,economy
2025-01-05,25.0,economy
2025-01-06,24.428571428571427,economy
2025-01-07,23.857142857142858,economy
2025-01-08,23.285714285714285,economy
2025-01-09,22.714285714285715,economy
2025-01-10,22.142857142857142,economy
2025-01-11,21.571428571428573,economy
2025-01-12,21.0,economy
2025-01-13,20.428571428571427,economy
2025-01-14,19.857142857142858,economy
2025-01-15,19.285714285714285,economy
2025-01-16,18.714285714285715,economy
2025-01-17,18.142857142857142,economy
2025-01-18,17.571428571428573,economy
2025-01-19,17.0,economy
2025-01-20,17.571428571428573,economy
2025-01-21,18.142857142857142,economy
2025-01-22,18.714285714285715,economy
2025-01-23,19.285714285714285,economy
2025-01-24,19.857142857142858,economy
2025-01-25,20.428571428571427,economy
2025-01-26,21.0,economy
2025-01-27,24.571428571428573,economy
2025-01-28,28.142857142857142,economy
2025-01-29,31.714285714285715,economy
2025-01-30,35.285714285714285,economy
2025-01-31,38.85714285714286,economy
2025-02-01,42.42857142857143,economy
2025-02-02,46.0,economy
2025-02-03,42.142857142857146,economy
2025-02-04,38.285714285714285,economy
2025-02-05,34.42857142857143,economy
2025-02-06,30.57142857142857,economy
2025-02-07,26.714285714285715,economy
2025-02-08,22.857142857142858,economy
2025-02-09,19.0,economy
2025-02-10,18.571428571428573,economy
2025-02-11,18.142857142857142,economy
2025-02-12,17.714285714285715,economy
2025-02-13,17.285714285714285,economy
2025-02-14,16.857142857142858,economy
2025-02-15,16.42857142857143,economy
2025-02-16,16.0,economy
2025-02-17,16.428571428571427,economy
2025-02-18,16.857142857142858,economy
2025-02-19,17.285714285714285,economy
2025-02-20,17.714285714285715,economy
2025-02-21,18.142857142857142,economy
2025-02-22,18.57142857142857,economy
2025-02-23,19.0,economy
2025-02-24,23.857142857142858,economy
2025-02-25,28.714285714285715,economy
2025-02-26,33.57142857142857,economy
2025-02-27,38.42857142857143,economy
2025-02-28,43.285714285714285,economy
2025-03-01,48.14285714285714,economy
2025-03-02,53.0,economy
2025-03-03,48.285714285714285,economy
2025-03-04,43.57142857142857,economy
2025-03-05,38.85714285714286,economy
2025-03-06,34.14285714285714,economy
2025-03-07,29.428571428571427,economy
2025-03-08,24.714285714285715,economy
2025-03-09,20.0,economy
2025-03-10,19.571428571428573,economy
2025-03-11,19.142857142857142,economy
2025-03-12,18.714285714285715,economy
2025-03-13,18.285714285714285,economy
2025-03-14,17.857142857142858,economy
2025-03-15,17.42857142857143,economy
2025-03-16,17.0,economy
2025-03-17,17.0,economy
2025-03-18,17.0,economy
2025-03-19,17.0,economy
2025-03-20,17.0,economy
2025-03-21,17.0,economy
2025-03-22,17.0,economy
2025-03-23,17.0,economy
2025-03-24,23.142857142857142,economy
2025-03-25,29.285714285714285,economy
2025-03-26,35.42857142857143,economy
2025-03-27,41.57142857142857,economy
2025-03-28,47.714285714285715,economy
2025-03-29,53.85714285714286,economy
2025-03-30,60.0,economy
2025-03-31,54.857142857142854,economy
2025-04-01,49.714285714285715,economy
2025-04-02,44.57142857142857,economy
2025-04-03,39.42857142857143,economy
2025-04-04,34.285714285714285,economy
2025-04-05,29.14285714285714,economy
2025-04-06,24.0,economy
2025-04-07,24.0,economy
2025-04-08,24.0,economy
2025-04-09,24.0,economy
2025-04-10,24.0,economy
2025-04-11,24.0,economy
2025-04-12,24.0,economy
2025-04-13,24.0,economy
2025-04-14,23.428571428571427,economy
2025-04-15,22.857142857142858,economy
2025-04-16,22.285714285714285,economy
2025-04-17,21.714285714285715,economy
2025-04-18,21.142857142857142,economy
2025-04-19,20.571428571428573,economy
2025-04-20,20.0,economy
2025-04-21,21.857142857142858,economy
2025-04-22,23.714285714285715,economy
2025-04-23,25.57142857142857,economy
2025-04-24,27.42857142857143,economy
2025-04-25,29.285714285714285,economy
2025-04-26,31.142857142857142,economy
2025-04-27,33.0,economy
2025-04-28,36.142857142857146,economy
2025-04-29,39.285714285714285,economy
2025-04-30,42.42857142857143,economy
2025-05-01,45.57142857142857,economy
2025-05-02,48.714285714285715,economy
2025-05-03,51.85714285714286,economy
2025-05-04,55.0,economy
2025-05-05,50.142857142857146,economy
2025-05-06,45.285714285714285,economy
2025-05-07,40.42857142857143,economy
2025-05-08,35.57142857142857,economy
2025-05-09,30.714285714285715,economy
2025-05-10,25.85714285714286,economy
2025-05-11,21.0,economy
2025-05-12,20.857142857142858,economy
2025-05-13,20.714285714285715,economy
2025-05-14,20.571428571428573,economy
2025-05-15,20.428571428571427,economy
2025-05-16,20.285714285714285,economy
2025-05-17,20.142857142857142,economy
2025-05-18,20.0,economy
2025-05-19,20.142857142857142,economy
2025-05-20,20.285714285714285,economy
2025-05-21,20.428571428571427,economy
2025-05-22,20.571428571428573,economy
2025-05-23,20.714285714285715,economy
2025-05-24,20.857142857142858,economy
2025-05-25,21.0,economy
2025-05-26,28.42857142857143,economy
2025-05-27,35.85714285714286,economy
2025-05-28,43.285714285714285,economy
2025-05-29,50.714285714285715,economy
2025-05-30,58.142857142857146,economy
2025-05-31,65.57142857142857,economy
2025-06-01,73.0,economy
2025-06-02,66.0,economy
2025-06-03,59.0,economy
2025-06-04,52.0,economy
2025-06-05,45.0,economy
2025-06-06,38.0,economy
2025-06-07,31.0,economy
2025-06-08,24.0,economy
2025-06-09,23.857142857142858,economy
2025-06-10,23.714285714285715,economy
2025-06-11,23.571428571428573,economy
2025-06-12,23.428571428571427,economy
2025-06-13,23.285714285714285,economy
2025-06-14,23.142857142857142,economy
2025-06-15,23.0,economy
2025-06-16,23.714285714285715,economy
2025-06-17,24.428571428571427,economy
2025-06-18,25.142857142857142,economy
2025-06-19,25.857142857142858,economy
2025-06-20,26.571428571428573,economy
2025-06-21,27.285714285714285,economy
2025-06-22,28.0,economy
2025-06-23,38.285714285714285,economy
2025-06-24,48.57142857142857,economy
2025-06-25,58.85714285714286,economy
2025-06-26,69.14285714285714,economy
2025-06-27,79.42857142857143,economy
2025-06-28,89.71428571428572,economy
2025-06-29,100.0,economy
2025-06-30,87.71428571428571,economy
2025-07-01,75.42857142857143,economy
2025-07-02,63.14285714285714,economy
2025-07-03,50.857142857142854,economy
2025-07-04,38.57142857142857,economy
2025-07-05,26.285714285714278,economy
2025-07-06,14.0,economy
2025-07-07,14.857142857142858,economy
2025-07-08,15.714285714285714,economy
2025-07-09,16.57142857142857,economy
2025-07-10,17.428571428571427,economy
2025-07-11,18.285714285714285,economy
2025-07-12,19.142857142857142,economy
2025-07-13,20.0,economy
2025-07-14,19.142857142857142,economy
2025-07-15,18.285714285714285,economy
2025-07-16,17.42857142857143,economy
2025-07-17,16.571428571428573,economy
2025-07-18,15.714285714285715,economy
2025-07-19,14.857142857142858,economy
2025-07-20,14.0,economy
2025-07-21,14.285714285714286,economy
2025-07-22,14.571428571428571,economy
2025-07-23,14.857142857142858,economy
2025-07-24,15.142857142857142,economy
2025-07-25,15.428571428571429,economy
2025-07-26,15.714285714285714,economy
2025-07-27,16.0,economy
2025-07-28,18.428571428571427,economy
2025-07-29,20.857142857142858,economy
2025-07-30,23.285714285714285,economy
2025-07-31,25.714285714285715,economy
2025-08-01,28.142857142857142,economy
2025-08-02,30.57142857142857,economy
2025-08-03,33.0,economy
2025-08-04,30.714285714285715,economy
2025-08-05,28.42857142857143,economy
2025-08-06,26.142857142857142,economy
2025-08-07,23.857142857142858,economy
2025-08-08,21.571428571428573,economy
2025-08-09,19.285714285714285,economy
2025-08-10,17.0,economy
2025-08-11,16.571428571428573,economy
2025-08-12,16.142857142857142,economy
2025-08-13,15.714285714285715,economy
2025-08-14,15.285714285714286,economy
2025-08-15,14.857142857142858,economy
2025-08-16,14.428571428571429,economy
2025-08-17,14.0,economy
2025-08-18,14.857142857142858,economy
2025-08-19,15.714285714285714,economy
2025-08-20,16.57142857142857,economy
2025-08-21,17.428571428571427,economy
2025-08-22,18.285714285714285,economy
2025-08-23,19.142857142857142,economy
2025-08-24,20.0,economy
2025-08-25,23.571428571428573,economy
2025-08-26,27.142857142857142,economy
2025-08-27,30.714285714285715,economy
2025-08-28,34.285714285714285,economy
2025-08-29,37.85714285714286,economy
2025-08-30,41.42857142857143,economy
2025-08-31,45.0,economy
2025-09-01,40.714285714285715,economy
2025-09-02,36.42857142857143,economy
2025-09-03,32.14285714285714,economy
2025-09-04,27.857142857142858,economy
2025-09-05,23.571428571428573,economy
2025-09-06,19.285714285714285,economy
2025-09-07,15.0,economy
2025-09-08,14.571428571428571,economy
2025-09-09,14.142857142857142,economy
2025-09-10,13.714285714285715,economy
2025-09-11,13.285714285714286,economy
2025-09-12,12.857142857142858,economy
2025-09-13,12.428571428571429,economy
2025-09-14,12.0,economy
2025-09-15,12.0,economy
2025-09-16,12.0,economy
2025-09-17,12.0,economy
2025-09-18,12.0,economy
2025-09-19,12.0,economy
2025-09-20,12.0,economy
2025-09-21,12.0,economy
2025-09-22,17.42857142857143,economy
2025-09-23,22.857142857142858,economy
2025-09-24,28.285714285714285,economy
2025-09-25,33.714285714285715,economy
2025-09-26,39.142857142857146,economy
2025-09-27,44.57142857142857,economy
2025-09-28,50.0,economy
2025-09-29,45.714285714285715,economy
2025-09-30,41.42857142857143,economy
2025-10-01,37.14285714285714,economy
2025-10-02,32.85714285714286,economy
2025-10-03,28.571428571428573,economy
2025-10-04,24.285714285714285,economy
2025-10-05,20.0,economy
2025-10-06,19.571428571428573,economy
2025-10-07,19.142857142857142,economy
2025-10-08,18.714285714285715,economy
2025-10-09,18.285714285714285,economy
2025-10-10,17.857142857142858,economy
2025-10-11,17.42857142857143,economy
2025-10-12,17.0,economy
2025-10-13,17.285714285714285,economy
2025-10-14,17.571428571428573,economy
2025-10-15,17.857142857142858,economy
2025-10-16,18.142857142857142,economy
2025-10-17,18.428571428571427,economy
2025-10-18,18.714285714285715,economy
2025-10-19,19.0,economy
2025-10-20,19.285714285714285,economy
2025-10-21,19.571428571428573,economy
2025-10-22,19.857142857142858,economy
2025-10-23,20.142857142857142,economy
2025-10-24,20.428571428571427,economy
2025-10-25,20.714285714285715,economy
2025-10-26,21.0,economy
2025-10-27,27.0,economy
2025-10-28,33.0,economy
2025-10-29,39.0,economy
2025-10-30,45.0,economy
2025-10-31,51.0,economy
2025-11-01,57.0,economy
2025-11-02,63.0,economy
2025-11-03,56.57142857142857,economy
2025-11-04,50.14285714285714,economy
2025-11-05,43.714285714285715,economy
2025-11-06,37.285714285714285,economy
2025-11-07,30.857142857142854,economy
2025-11-08,24.42857142857143,economy
2025-11-09,18.0,economy
2025-11-10,18.0,economy
2025-11-11,18.0,economy
2025-11-12,18.0,economy
2025-11-13,18.0,economy
2025-11-14,18.0,economy
2025-11-15,18.0,economy
2025-11-16,18.0,economy
2025-11-17,18.428571428571427,economy
2025-11-18,18.857142857142858,economy
2025-11-19,19.285714285714285,economy
2025-11-20,19.714285714285715,economy
2025-11-21,20.142857142857142,economy
2025-11-22,20.57142857142857,economy
2025-11-23,21.0,economy
2025-11-24,29.0,economy
2025-11-25,37.0,economy
2025-11-26,45.0,economy
2025-11-27,53.0,economy
2025-11-28,61.0,economy
2025-11-29,69.0,economy
2025-11-30,77.0,economy
2025-12-01,69.57142857142857,economy
2025-12-02,62.14285714285714,economy
2025-12-03,54.714285714285715,economy
2025-12-04,47.285714285714285,economy
2025-12-05,39.857142857142854,economy
2025-12-06,32.42857142857143,economy
2025-12-07,25.0,economy
2025-12-08,24.428571428571427,economy
2025-12-09,23.857142857142858,economy
2025-12-10,23.285714285714285,economy
2025-12-11,22.714285714285715,economy
2025-12-12,22.142857142857142,economy
2025-12-13,21.571428571428573,economy
2025-12-14,21.0,economy
2025-12-15,22.571428571428573,economy
2025-12-16,24.142857142857142,economy
2025-12-17,25.714285714285715,economy
2025-12-18,27.285714285714285,economy
2025-12-19,28.857142857142858,economy
2025-12-20,30.42857142857143,economy
2025-12-21,32.0,economy
2025-12-22,32.142857142857146,economy
2025-12-23,32.285714285714285,economy
2025-12-24,32.42857142857143,economy
2025-12-25,32.57142857142857,economy
2025-12-26,32.714285714285715,economy
2025-12-27,32.857142857142854,economy
2025-12-28,33.0,economy
2025-12-29,37.142857142857146,economy
2025-12-30,41.285714285714285,economy
2025-12-31,45.42857142857143,economy
2026-01-01,49.57142857142857,economy
2026-01-02,53.714285714285715,economy
2026-01-03,57.85714285714286,economy
2026-01-04,62.0,economy
2026-01-05,55.42857142857143,economy
2026-01-06,48.85714285714286,economy
2026-01-07,42.285714285714285,economy
2026-01-08,35.714285714285715,economy
2026-01-09,29.142857142857146,economy
2026-01-10,22.57142857142857,economy
2026-01-11,16.0,economy
2026-01-12,15.571428571428571,economy
2026-01-13,15.142857142857142,economy
2026-01-14,14.714285714285715,economy
2026-01-15,14.285714285714286,economy
2026-01-16,13.857142857142858,economy
2026-01-17,13.428571428571429,economy
2026-01-18,13.0,economy
2026-01-19,13.428571428571429,economy
2026-01-20,13.857142857142858,economy
2026-01-21,14.285714285714285,economy
2026-01-22,14.714285714285714,economy
2026-01-23,15.142857142857142,economy
2026-01-24,15.571428571428571,economy
2026-01-25,16.0,economy
2026-01-26,19.0,economy
2026-01-27,22.0,economy
2026-01-28,25.0,economy
2026-01-29,28.0,economy
2026-01-30,31.0,economy
2026-01-31,34.0,economy
2026-02-01,37.0,economy
2026-02-02,34.0,economy
2026-02-03,31.0,economy
2026-02-04,28.0,economy
2026-02-05,25.0,economy
2026-02-06,22.0,economy
2026-02-07,19.0,economy
2026-02-08,16.0,economy
2026-02-09,15.142857142857142,economy
2026-02-10,14.285714285714286,economy
2026-02-11,13.428571428571429,economy
2026-02-12,12.571428571428571,economy
2026-02-13,11.714285714285715,economy
2026-02-14,10.857142857142858,economy
2026-02-15,10.0,economy
2026-02-16,10.142857142857142,economy
2026-02-17,10.285714285714286,economy
2026-02-18,10.428571428571429,economy
2026-02-19,10.571428571428571,economy
2026-02-20,10.714285714285714,economy
2026-02-21,10.857142857142858,economy
2026-02-22,11.0,economy
2026-02-23,15.0,economy
2026-02-24,19.0,economy
2026-02-25,23.0,economy
2026-02-26,27.0,economy
2026-02-27,31.0,economy
2026-02-28,35.0,economy
2026-03-01,39.0,economy
2026-03-02,35.142857142857146,economy
2026-03-03,31.285714285714285,economy
2026-03-04,27.42857142857143,economy
2026-03-05,23.57142857142857,economy
2026-03-06,19.714285714285715,economy
2026-03-07,15.857142857142858,economy
2026-03-08,12.0,economy
2026-03-09,11.857142857142858,economy
2026-03-10,11.714285714285714,economy
2026-03-11,11.571428571428571,economy
2026-03-12,11.428571428571429,economy
2026-03-13,11.285714285714286,economy
2026-03-14,11.142857142857142,economy
2026-03-15,11.0,economy
2026-03-16,11.857142857142858,economy
2026-03-17,12.714285714285714,economy
2026-03-18,13.571428571428571,economy
2026-03-19,14.428571428571429,economy
2026-03-20,15.285714285714285,economy
2026-03-21,16.142857142857142,economy
2026-03-22,17.0,economy
2026-03-23,23.142857142857142,economy
2026-03-24,29.285714285714285,economy
2026-03-25,35.42857142857143,economy
2026-03-26,41.57142857142857,economy
2026-03-27,47.714285714285715,economy
2026-03-28,53.85714285714286,economy
2026-03-29,60.0,economy
2023-12-31,1.0,politics
2024-01-01,1.0,politics
2024-01-02,1.0,politics
2024-01-03,1.0,politics
2024-01-04,1.0,politics
2024-01-05,1.0,politics
2024-01-06,1.0,politics
2024-01-07,1.0,politics
